Frame,Landmark ID,cx,cy,Euclidean Distance
8,0,271,-30,0
8,1,289,-63,37.589892258425
8,2,301,-61,12.165525060596439
8,3,312,-59,11.180339887498949
8,4,246,-61,66.03029607687671
8,5,230,-58,16.278820596099706
8,6,217,-55,13.341664064126334
8,7,324,-37,108.50345616615168
8,8,193,-30,131.18688958886096
8,9,295,3,107.20541031123382
8,10,247,7,48.16637831516918
8,11,389,118,180.23595645708434
8,12,105,171,288.90309794116087
8,13,397,296,317.63028822831114
8,14,66,414,351.40432552830083
8,15,410,284,367.74447650508637
8,16,22,641,527.2504148884095
8,17,428,301,529.5620832348177
8,18,-6,702,590.8950837500681
8,19,416,267,606.0602280301852
8,20,18,708,594.0412443593458
8,21,404,258,592.8709809056268
8,22,38,682,560.1178447434075
8,23,353,485,371.52927206345396
8,24,208,500,145.7737973711325
8,25,376,820,361.4194239384486
8,26,211,853,168.2676439485619
8,27,403,1095,308.9142275778181
8,28,252,1124,153.7595525487766
8,29,402,1136,150.47923444781344
8,30,250,1158,153.5838533179839
8,31,419,1183,170.8391055935379
8,32,296,1215,127.09445306542689
16,0,330,6,1209.4779865710661
16,1,352,-30,42.190046219457976
16,2,365,-29,13.038404810405298
16,3,375,-28,10.04987562112089
16,4,312,-30,63.0317380372777
16,5,297,-29,15.033296378372908
16,6,281,-29,16.0
16,7,374,-19,93.53608929178085
16,8,251,-22,123.03657992645927
16,9,342,31,105.30906893520614
16,10,307,31,35.0
16,11,410,123,138.10503249338888
16,12,159,139,251.5094431626773
16,13,409,269,281.7800560721074
16,14,44,300,366.31407289373965
16,15,433,400,401.64785571443053
16,16,124,458,314.39624679693617
16,17,443,438,319.62634434601915
16,18,139,516,313.8470965295043
16,19,437,434,309.07604242321986
16,20,167,503,278.6772326545532
16,21,427,421,272.6242835845699
16,22,167,478,266.17475462560304
16,23,357,480,190.01052602421794
16,24,222,491,135.44740676735012
16,25,370,776,321.13704239779
16,26,223,788,147.48898263938224
16,27,390,1032,295.67718883945037
16,28,247,1045,143.58969322343438
16,29,390,1063,144.12841496387864
16,30,253,1081,138.1774221788784
16,31,394,1120,146.2942240828393
16,32,265,1115,129.0968628588627
24,0,366,27,1092.6779031352287
24,1,383,0,31.906112267087632
24,2,394,1,11.045361017187261
24,3,405,2,11.045361017187261
24,4,351,-3,54.230987451824994
24,5,339,-5,12.165525060596439
24,6,326,-6,13.038404810405298
24,7,416,7,90.93404203047393
24,8,304,-3,112.44554237496477
24,9,377,53,92.00543462209176
24,10,344,51,33.06055050963308
24,11,457,154,152.89865924853626
24,12,220,134,237.8423847845459
24,13,455,300,287.7168747223562
24,14,147,267,309.76281248723194
24,15,435,388,312.385979198811
24,16,190,399,245.246814454337
24,17,429,420,239.92082027202224
24,18,191,438,238.67970169245646
24,19,422,412,232.4585984643287
24,20,209,435,214.23818520515897
24,21,420,402,213.56497840235883
24,22,213,422,207.96393918177256
24,23,401,475,195.3279293905508
24,24,261,469,140.12851244482687
24,25,401,750,313.9442625690108
24,26,277,743,124.19742348374221
24,27,407,996,284.445073784026
24,28,272,998,135.0148140020198
24,29,406,1025,136.69308687713507
24,30,267,1034,139.29106216839614
24,31,393,1082,134.8332303254654
24,32,286,1065,108.34205093129813
32,0,355,33,1034.3041138852732
32,1,370,7,30.01666203960727
32,2,379,8,9.055385138137417
32,3,389,9,10.04987562112089
32,4,341,4,48.25971404805462
32,5,329,2,12.165525060596439
32,6,318,2,11.0
32,7,404,14,86.83317338436964
32,8,299,6,105.30432089900205
32,9,369,59,87.80091115700337
32,10,332,57,37.05401462729781
32,11,450,155,153.3883959105121
32,12,227,135,223.89506470666117
32,13,470,262,274.1860682091634
32,14,146,252,324.154284253656
32,15,426,369,303.4616944525289
32,16,183,375,243.0740627874558
32,17,421,409,240.41630560342617
32,18,185,419,236.21176939348302
32,19,414,408,229.2640399190418
32,20,205,413,209.0598000573042
32,21,409,394,204.88289338058462
32,22,209,400,200.08997975910736
32,23,403,462,203.66639388961548
32,24,263,459,140.03213916812098
32,25,400,723,297.4306641891518
32,26,283,721,117.01709276853532
32,27,413,958,270.31278179176064
32,28,282,965,131.18688958886096
32,29,412,985,131.52946437965906
32,30,279,1000,133.843191832831
32,31,398,1042,126.19429464123962
32,32,292,1030,106.6770828247567
40,0,315,44,986.2682190966107
40,1,328,13,33.61547262794322
40,2,338,13,10.0
40,3,347,14,9.055385138137417
40,4,295,14,52.0
40,5,283,13,12.041594578792296
40,6,271,14,12.041594578792296
40,7,358,17,87.05170877128145
40,8,252,22,106.1178590059185
40,9,334,69,94.51454914456292
40,10,294,72,40.11234224026316
40,11,426,147,151.81897114655993
40,12,183,193,247.315587862957
40,13,448,277,277.9946042641835
40,14,118,396,350.8005131125096
40,15,452,372,334.8611652610676
40,16,59,578,443.71725231277634
40,17,466,406,441.85178510446235
40,18,34,629,486.16149580154945
40,19,461,395,486.9137500625753
40,20,48,625,472.72507866623704
40,21,446,391,461.6925383845834
40,22,68,604,433.8813201786867
40,23,401,468,359.70126494078386
40,24,271,483,130.86252328302402
40,25,412,742,294.89320100673734
40,26,283,760,130.24976007655445
40,27,433,962,251.60286166894048
40,28,304,988,131.59407281484982
40,29,435,989,131.00381673829202
40,30,306,1012,131.03434664239754
40,31,433,1046,131.47243057006287
40,32,327,1068,108.25894882179486
48,0,283,70,998.969469002932
48,1,296,37,35.4682957019364
48,2,307,36,11.045361017187261
48,3,317,34,10.198039027185569
48,4,258,42,59.53990258641679
48,5,244,44,14.142135623730951
48,6,233,45,11.045361017187261
48,7,337,36,104.38869670610895
48,8,220,56,118.69709347747316
48,9,309,96,97.57561170702442
48,10,264,106,46.09772228646444
48,11,419,148,160.58953888718904
48,12,171,225,259.67864756271354
48,13,438,264,269.8332818612263
48,14,119,436,362.41550739448223
48,15,434,387,318.7883310285996
48,16,62,595,426.20183012277175
48,17,439,431,411.1265012134343
48,18,33,644,458.48118827275783
48,19,434,432,453.5912256646947
48,20,51,638,434.8850422812907
48,21,427,412,438.693514882543
48,22,73,617,409.07334305720775
48,23,405,471,362.6844358392017
48,24,277,498,130.8166656049603
48,25,425,749,291.38462553813645
48,26,298,775,129.634100452003
48,27,461,970,254.15349692656207
48,28,338,996,125.7179382586272
48,29,466,998,128.01562404644207
48,30,342,1022,126.30122723077555
48,31,464,1051,125.39936203984452
48,32,363,1077,104.29285689825551
56,0,274,68,1012.9175682156964
56,1,287,36,34.539832078341085
56,2,298,34,11.180339887498949
56,3,309,32,11.180339887498949
56,4,247,41,62.64982043070834
56,5,234,43,13.152946437965905
56,6,223,45,11.180339887498949
56,7,329,34,106.56922632730333
56,8,211,55,119.85407794480753
56,9,300,93,96.77293009927931
56,10,255,104,46.32493928760188
56,11,416,144,165.89454481688057
56,12,164,223,264.09278672466615
56,13,443,264,281.99645387841315
56,14,116,434,368.5498609415014
56,15,455,387,342.24260401066374
56,16,66,608,447.39468034387716
56,17,472,424,445.7488081868531
56,18,37,663,496.33254980909726
56,19,466,422,492.05893955907356
56,20,63,657,466.51259361350577
56,21,453,410,461.6373035186823
56,22,86,634,429.959300399468
56,23,409,471,361.7982863419892
56,24,280,499,132.00378782444085
56,25,430,746,288.9792380085462
56,26,302,776,131.46862743635836
56,27,468,963,250.04999500099976
56,28,345,993,126.60568707605516
56,29,471,992,126.00396819148197
56,30,350,1018,123.76186811776881
56,31,473,1045,125.92855117089213
56,32,375,1075,102.48902380255166
64,0,288,50,1028.6855690637447
64,1,299,16,35.73513677041127
64,2,311,15,12.041594578792296
64,3,323,13,12.165525060596439
64,4,263,20,60.40695324215582
64,5,250,22,13.152946437965905
64,6,238,24,12.165525060596439
64,7,337,21,99.04544411531506
64,8,216,40,122.48265183282079
64,9,310,80,102.15674231297707
64,10,268,83,42.1070065428546
64,11,418,144,161.92899678562824
64,12,164,218,264.5600120955546
64,13,442,281,285.0491185743257
64,14,114,432,361.08863177895813
64,15,457,397,344.78108996869304
64,16,65,616,449.02672526253934
64,17,474,440,445.26059785253847
64,18,36,672,495.6490694029396
64,19,466,442,487.64741360946437
64,20,63,669,462.5343230507332
64,21,455,428,460.15758170435487
64,22,86,645,428.07709586007985
64,23,409,462,371.2384678343558
64,24,281,496,132.43866504914644
64,25,433,734,282.39688383549844
64,26,302,772,136.40014662748717
64,27,470,958,250.63918289046507
64,28,345,990,129.0310040261642
64,29,473,990,128.0
64,30,345,1020,131.46862743635836
64,31,482,1029,137.2953021774598
64,32,383,1062,104.35516278555652
72,0,299,36,1029.432853565496
72,1,309,5,32.57299494980466
72,2,321,4,12.041594578792296
72,3,333,3,12.041594578792296
72,4,275,9,58.309518948453004
72,5,262,10,13.038404810405298
72,6,249,12,13.152946437965905
72,7,341,12,92.0
72,8,225,26,116.84177335182824
72,9,318,65,100.84641788382967
72,10,280,64,38.01315561749642
72,11,396,140,138.67948658687772
72,12,164,202,240.14162487998618
72,13,439,277,285.0438562747845
72,14,103,412,362.10633797270106
72,15,447,415,344.01308114663317
72,16,60,619,437.47571361162437
72,17,461,463,430.275493143637
72,18,28,680,484.33253039621445
72,19,446,459,472.826606696366
72,20,64,683,442.83179650969055
72,21,436,444,442.15947349344447
72,22,86,656,409.1992179855675
72,23,387,460,359.18936509868996
72,24,262,496,130.080744155313
72,25,397,755,292.07190895394234
72,26,266,777,132.83448347473634
72,27,424,984,260.40929322894755
72,28,301,997,123.68508398347798
72,29,427,1015,127.27922061357856
72,30,300,1026,127.47548783981962
72,31,429,1057,132.67252918370102
72,32,336,1072,94.2019108086455
80,0,310,26,1046.323085858283
80,1,322,2,26.832815729997478
80,2,331,3,9.055385138137417
80,3,340,4,9.055385138137417
80,4,294,0,46.17358552246078
80,5,284,1,10.04987562112089
80,6,273,1,11.0
80,7,343,16,71.58910531638176
80,8,247,16,96.0
80,9,322,55,84.53401682163222
80,10,289,51,33.24154027718932
80,11,395,156,149.20120642943877
80,12,171,162,224.0803427344755
80,13,427,311,296.2043213729334
80,14,145,344,283.9242856819402
80,15,433,460,310.4834939252005
80,16,159,501,277.0505369061753
80,17,449,513,290.2481696755382
80,18,149,562,303.97532794620025
80,19,430,510,285.7708872506085
80,20,173,557,261.26232028365666
80,21,420,488,256.4566240127168
80,22,184,531,239.88538930080756
80,23,367,476,191.0863679072895
80,24,240,486,127.39309243440164
80,25,368,752,295.1948509036023
80,26,238,754,130.01538370516005
80,27,382,999,284.18479903049
80,28,256,990,126.3210196285638
80,29,383,1031,133.4541119636259
80,30,255,1025,128.14054783713078
80,31,380,1071,133.19534526401438
80,32,282,1056,99.14131328563285
88,0,341,27,1030.6900601053646
88,1,355,3,27.784887978899608
88,2,365,4,10.04987562112089
88,3,374,6,9.219544457292887
88,4,326,2,48.16637831516918
88,5,315,2,11.0
88,6,305,3,10.04987562112089
88,7,383,20,79.83107164506812
88,8,284,17,99.04544411531506
88,9,355,53,79.60527620704548
88,10,323,51,32.0624390837628
88,11,432,162,155.56991997169632
88,12,224,164,208.00961516237658
88,13,445,327,274.60881267723363
88,14,191,343,254.503438090726
88,15,461,475,300.53951487283666
88,16,187,494,274.6579691179559
88,17,480,528,294.96609974707263
88,18,175,547,305.5912302406599
88,19,472,533,297.3297832374012
88,20,197,548,275.40878707840824
88,21,462,511,267.5705514439136
88,22,209,524,253.33377192944488
88,23,387,478,183.84776310850236
88,24,265,478,122.0
88,25,390,736,286.6862396418775
88,26,267,738,123.01625908797584
88,27,402,967,265.83077323741134
88,28,280,964,122.03687967167957
88,29,401,998,125.686116973992
88,30,276,997,125.00399993600205
88,31,400,1042,131.91285001848757
88,32,302,1031,98.6154146165801
96,0,383,52,982.3451531920947
96,1,401,32,26.90724809414742
96,2,411,34,10.198039027185569
96,3,421,36,10.198039027185569
96,4,372,29,49.49747468305833
96,5,363,28,9.055385138137417
96,6,352,28,11.0
96,7,432,44,81.58431221748455
96,8,336,35,96.42095207992918
96,9,396,78,73.81734213584231
96,10,365,74,31.25699921617557
96,11,473,173,146.50938536489735
96,12,275,168,198.0631212517868
96,13,495,321,267.9720134640929
96,14,236,333,259.2778432492835
96,15,513,461,305.14422819381656
96,16,225,479,288.5619517538652
96,17,554,514,330.8564643467013
96,18,214,520,340.05293705539435
96,19,556,515,342.03654775476843
96,20,236,525,320.1562118716424
96,21,511,491,277.09384691833196
96,22,247,506,264.42579299304373
96,23,430,461,188.45158529447292
96,24,309,459,121.01652779682617
96,25,428,715,282.3065709472594
96,26,317,712,111.04053313993049
96,27,437,932,250.59928172283335
96,28,322,934,115.0173899895142
96,29,439,958,119.4361754243663
96,30,317,964,122.14745187681976
96,31,425,1010,117.38824472663352
96,32,340,1001,85.47514258543241
104,0,379,65,936.8121476582165
104,1,396,45,26.248809496813376
104,2,404,46,8.06225774829855
104,3,411,47,7.0710678118654755
104,4,369,42,42.2965719651132
104,5,359,41,10.04987562112089
104,6,352,41,7.0
104,7,423,53,72.00694410957877
104,8,339,44,84.48076704197234
104,9,393,89,70.2922470831599
104,10,358,85,35.22782990761707
104,11,471,175,144.46106741956464
104,12,276,169,195.0922858546693
104,13,495,324,268.30206857197356
104,14,236,328,259.0308861892728
104,15,506,474,306.94624936623677
104,16,217,475,289.0017300986276
104,17,529,526,316.1407914205315
104,18,203,514,326.2207841324645
104,19,517,527,314.2689930616764
104,20,221,521,296.06080456554866
104,21,502,504,281.51376520518494
104,22,232,502,270.0074073057997
104,23,428,458,200.8780724718355
104,24,305,455,123.03657992645927
104,25,429,697,271.9191056178289
104,26,325,697,104.0
104,27,435,917,245.96747752497686
104,28,327,919,108.01851693112621
104,29,436,944,111.83022847155415
104,30,324,951,112.21853679316978
104,31,425,993,109.38464243210744
104,32,339,984,86.46964785403026
112,0,341,68,916.0021834035114
112,1,355,48,24.413111231467404
112,2,363,49,8.06225774829855
112,3,372,50,9.055385138137417
112,4,329,47,43.104524124504614
112,5,320,47,9.0
112,6,312,46,8.06225774829855
112,7,379,55,67.60177512462228
112,8,302,51,77.10382610480494
112,9,353,92,65.43699259593154
112,10,320,89,33.13608305156178
112,11,434,175,142.80056022299073
112,12,241,172,193.02331465395574
112,13,456,325,263.8825496314601
112,14,205,329,251.03187048659777
112,15,471,459,296.0675598575433
112,16,195,477,276.5863337187866
112,17,485,503,291.1631844859511
112,18,177,518,308.3650434144571
112,19,475,502,298.4292210893565
112,20,196,526,280.0303554973996
112,21,465,482,272.5747603869441
112,22,207,506,259.1138745802702
112,23,400,455,199.6246477767713
112,24,281,452,119.03780911962384
112,25,401,690,266.54080363051355
112,26,292,686,109.07336980216573
112,27,416,898,245.60130292814003
112,28,304,901,112.04017136723775
112,29,419,923,117.08543888972702
112,30,303,930,116.21101496846157
112,31,400,971,105.30906893520614
112,32,317,964,83.2946576918352
120,0,340,67,897.2948233440334
120,1,354,47,24.413111231467404
120,2,361,48,7.0710678118654755
120,3,368,49,7.0710678118654755
120,4,329,45,39.20459156782532
120,5,320,45,9.0
120,6,312,45,8.0
120,7,377,55,65.76473218982953
120,8,299,52,78.05767098754612
120,9,352,91,65.80273550544841
120,10,321,90,31.016124838541646
120,11,430,177,139.46325680981354
120,12,239,174,191.02355875650522
120,13,449,323,257.489805623446
120,14,203,329,246.07315985291854
120,15,462,446,284.20063335608523
120,16,191,476,272.6554602424092
120,17,480,490,289.33890163612637
120,18,170,517,311.1735849971845
120,19,467,489,298.31694554617576
120,20,188,525,281.3129929455801
120,21,457,472,274.17147918775214
120,22,198,505,261.0938528575501
120,23,397,451,206.196508214858
120,24,279,450,118.00423721205946
120,25,399,674,254.11808278829744
120,26,287,671,112.04017136723775
120,27,411,874,237.87601812709073
120,28,302,879,109.1146186356347
120,29,414,898,113.6001760562016
120,30,302,908,112.44554237496477
120,31,396,946,101.39033484509261
120,32,315,939,81.30190649671138
128,0,380,67,874.4192358359919
128,1,392,49,21.633307652783937
128,2,400,50,8.06225774829855
128,3,407,51,7.0710678118654755
128,4,367,45,40.44749683231337
128,5,357,45,10.0
128,6,348,44,9.055385138137417
128,7,410,56,63.150613615387776
128,8,327,49,83.2946576918352
128,9,389,92,75.45197147855052
128,10,362,88,27.294688127912362
128,11,450,177,125.15989773086265
128,12,259,169,191.1674658512792
128,13,457,326,252.69151153135317
128,14,219,333,238.10291892372928
128,15,487,451,292.8275943281302
128,16,219,485,270.1481075262235
128,17,508,494,289.1401044476535
128,18,209,528,300.9269014229203
128,19,497,493,290.11894112587686
128,20,231,532,268.8438208328397
128,21,487,477,261.8415551435639
128,22,241,508,247.94555854057964
128,23,410,451,178.35358140502814
128,24,295,452,115.00434774390054
128,25,417,673,252.43811122728675
128,26,308,676,109.04127658827184
128,27,426,867,224.51057881534223
128,28,317,871,109.07336980216573
128,29,425,892,110.02272492535349
128,30,314,898,111.16204388189342
128,31,426,939,119.26860441876563
128,32,340,931,86.37129152675674
136,0,379,62,869.8747036211595
136,1,394,44,23.430749027719962
136,2,403,44,9.0
136,3,413,45,10.04987562112089
136,4,367,42,46.09772228646444
136,5,358,41,9.055385138137417
136,6,348,40,10.04987562112089
136,7,423,52,75.95393340703298
136,8,330,45,93.26306878931231
136,9,392,88,75.45197147855052
136,10,361,82,31.575306807693888
136,11,462,176,137.97463535012514
136,12,268,167,194.20865068271289
136,13,474,326,260.2249027283899
136,14,230,330,244.0327846827143
136,15,495,451,291.3176959952828
136,16,230,476,266.1766330841233
136,17,518,496,288.6936092122581
136,18,220,519,298.88626599427414
136,19,506,496,286.9233347080715
136,20,241,521,266.1766330841233
136,21,494,479,256.46247288833507
136,22,251,502,244.08605040026356
136,23,419,452,175.2826289168439
136,24,302,452,117.0
136,25,421,675,252.76471272707352
136,26,316,678,105.04284840006957
136,27,430,868,221.57617200412142
136,28,323,870,107.01868995647442
136,29,431,892,110.21796586763884
136,30,321,896,110.07270324653611
136,31,422,942,110.98198051936178
136,32,338,933,84.48076704197234
144,0,374,53,880.7360558078681
144,1,387,34,23.021728866442675
144,2,397,34,10.0
144,3,407,35,10.04987562112089
144,4,361,32,46.09772228646444
144,5,350,32,11.0
144,6,342,32,8.0
144,7,422,44,80.89499366462674
144,8,325,40,97.082439194738
144,9,389,78,74.43117626371358
144,10,354,73,35.35533905932738
144,11,467,168,147.6279106402309
144,12,268,168,199.0
144,13,486,319,265.1886121235224
144,14,237,331,249.28898892650673
144,15,501,456,292.0975864330276
144,16,227,482,275.230812228573
144,17,522,501,295.6112311804137
144,18,215,524,307.86035795470644
144,19,510,501,295.8952517361507
144,20,233,529,278.41156585170813
144,21,499,485,269.6145396672813
144,22,245,507,254.95097567963924
144,23,421,454,183.8069639594757
144,24,303,452,118.01694793545543
144,25,422,673,251.0019920239678
144,26,315,675,107.01868995647442
144,27,433,864,222.81157959136684
144,28,324,864,109.0
144,29,435,888,113.5649593844862
144,30,323,890,112.01785571952357
144,31,425,935,111.48542505637228
144,32,337,927,88.36288813749809
152,0,364,51,876.415997115525
152,1,378,31,24.413111231467404
152,2,386,32,8.06225774829855
152,3,395,32,9.0
152,4,351,30,44.04543109109048
152,5,341,30,10.0
152,6,333,30,8.0
152,7,411,41,78.77182237323191
152,8,320,39,91.02197536858887
152,9,381,74,70.32780389006896
152,10,345,71,36.124783736376884
152,11,466,167,154.45711378890906
152,12,267,169,199.01004999748127
152,13,487,325,269.69612529660117
152,14,238,332,249.09837414162303
152,15,506,466,299.63310898497184
152,16,225,484,281.5759222660915
152,17,529,516,305.6795707926848
152,18,210,525,319.1269339933563
152,19,511,517,301.10629352439645
152,20,228,531,283.346078144731
152,21,500,498,273.99452549275503
152,22,241,509,259.23348549136165
152,23,422,458,188.04786624686813
152,24,303,454,119.06720791217035
152,25,426,679,256.4254277562972
152,26,316,681,110.01818031580054
152,27,436,874,227.26416347501865
152,28,325,878,111.07204868912791
152,29,439,898,115.7410903698423
152,30,323,906,116.27553482998907
152,31,422,945,106.4048871058092
152,32,339,940,83.15046602394962
160,0,360,52,888.2482761030274
160,1,374,31,25.238858928247925
160,2,382,32,8.06225774829855
160,3,389,32,7.0
160,4,348,31,41.012193308819754
160,5,338,31,10.0
160,6,329,31,9.0
160,7,403,41,74.67261881037788
160,8,316,40,87.00574693662483
160,9,376,75,69.46221994724903
160,10,340,72,36.124783736376884
160,11,457,164,148.8388390172404
160,12,263,171,194.12624758130983
160,13,488,323,271.53084539329967
160,14,234,331,254.12595302329905
160,15,515,465,311.3149530620076
160,16,220,478,295.28630174798155
160,17,536,512,317.8238505839359
160,18,206,518,330.0545409474016
160,19,522,513,316.0395544864598
160,20,224,523,298.1677380267691
160,21,510,496,287.2716484444645
160,22,235,503,275.0890764825096
160,23,422,460,191.88017094009479
160,24,300,456,122.06555615733703
160,25,426,675,252.65985039178662
160,26,318,680,108.11567878897121
160,27,436,865,219.4288039433292
160,28,327,873,109.29318368498559
160,29,439,888,113.0
160,30,327,899,112.53888216967503
160,31,424,939,104.92378186092989
160,32,340,937,84.02380615040002
168,0,357,50,887.1628937235822
168,1,371,30,24.413111231467404
168,2,379,30,8.0
168,3,385,31,6.082762530298219
168,4,345,30,40.01249804748511
168,5,336,30,9.0
168,6,326,31,10.04987562112089
168,7,399,41,73.68174807915459
168,8,313,42,86.00581375697809
168,9,373,73,67.53517601961218
168,10,337,72,36.013886210738214
168,11,455,164,149.6262009141447
168,12,260,172,195.1640335717624
168,13,484,323,270.142554959414
168,14,228,332,256.1581542719263
168,15,510,458,308.86890422961
168,16,214,478,296.67490625261854
168,17,533,501,319.8280788173546
